x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
-0.459442,0.700714,-0.423264,0.938744,90556.245291,2001-01-01 19:09:16.245 -0600
-0.314209,0.649506,-0.578247,0.924637,90556.215506,2001-01-01 19:09:16.216 -0600
-0.208847,0.730789,-0.623108,0.982819,90556.185599,2001-01-01 19:09:16.186 -0600
-0.220016,0.729416,-0.553879,0.941932,90556.155814,2001-01-01 19:09:16.156 -0600
-0.319550,0.625107,-0.579468,0.910304,90556.125906,2001-01-01 19:09:16.126 -0600
-0.447510,0.640808,-0.546066,0.953461,90556.096121,2001-01-01 19:09:16.096 -0600
-0.356033,0.658798,-0.517456,0.910239,90556.066184,2001-01-01 19:09:16.066 -0600
-0.331009,0.743774,-0.609177,1.016791,90556.036398,2001-01-01 19:09:16.036 -0600
-0.291016,0.610245,-0.754944,1.013424,90556.006491,2001-01-01 19:09:16.006 -0600
-0.120667,0.637939,-0.681961,0.941593,90555.976706,2001-01-01 19:09:15.977 -0600
-0.306793,0.622513,-0.687744,0.977055,90555.946799,2001-01-01 19:09:15.947 -0600
-0.401062,0.617462,-0.706665,1.020532,90555.917014,2001-01-01 19:09:15.917 -0600
-0.419891,0.597977,-0.676804,0.995966,90555.884146,2001-01-01 19:09:15.884 -0600
-0.484100,0.595428,-0.673386,1.020949,90555.854319,2001-01-01 19:09:15.854 -0600
-0.373474,0.666092,-0.657852,1.007934,90555.823496,2001-01-01 19:09:15.823 -0600
-0.471649,0.651047,-0.674347,1.049313,90555.793589,2001-01-01 19:09:15.794 -0600
-0.470963,0.682938,-0.696136,1.082966,90555.763804,2001-01-01 19:09:15.764 -0600
-0.443161,0.613754,-0.693466,1.026636,90555.733897,2001-01-01 19:09:15.734 -0600
-0.521255,0.597778,-0.691650,1.052343,90555.704111,2001-01-01 19:09:15.704 -0600
-0.466705,0.710892,-0.759155,1.139955,90555.674204,2001-01-01 19:09:15.674 -0600
-0.478638,0.666000,-0.759689,1.117935,90555.644419,2001-01-01 19:09:15.644 -0600
-0.559464,0.550568,-0.754028,1.088431,90555.614481,2001-01-01 19:09:15.614 -0600
-0.403564,0.708969,-0.802139,1.144084,90555.584696,2001-01-01 19:09:15.585 -0600
-0.223389,0.552887,-0.859039,1.045722,90555.554789,2001-01-01 19:09:15.555 -0600
-0.377991,0.385498,-0.792831,0.959201,90555.525004,2001-01-01 19:09:15.525 -0600
-0.623764,0.521271,-0.714661,1.082379,90555.495097,2001-01-01 19:09:15.495 -0600
-0.579681,0.599167,-0.681351,1.076694,90555.465311,2001-01-01 19:09:15.465 -0600
-0.412796,0.440155,-0.726929,0.944755,90555.435404,2001-01-01 19:09:15.435 -0600
-0.272690,0.365692,-0.780319,0.903874,90555.405619,2001-01-01 19:09:15.406 -0600
-0.128189,0.334991,-0.909958,0.978098,90555.375681,2001-01-01 19:09:15.376 -0600
-0.078491,0.290344,-0.823563,0.876765,90555.345896,2001-01-01 19:09:15.346 -0600
-0.193665,0.356323,-0.775238,0.874909,90555.316019,2001-01-01 19:09:15.316 -0600
-0.115036,0.275818,-0.728226,0.787160,90555.286234,2001-01-01 19:09:15.286 -0600
-0.017319,0.313141,-0.815826,0.874031,90555.256327,2001-01-01 19:09:15.256 -0600
0.020813,0.270767,-0.823837,0.867442,90555.226542,2001-01-01 19:09:15.227 -0600
-0.002075,0.420944,-0.803665,0.907235,90555.196635,2001-01-01 19:09:15.197 -0600
-0.129852,0.568375,-0.866531,1.044408,90555.166819,2001-01-01 19:09:15.167 -0600
-0.069229,0.572800,-0.903687,1.072167,90555.136912,2001-01-01 19:09:15.137 -0600
0.002975,0.548538,-0.901581,1.055344,90555.107127,2001-01-01 19:09:15.107 -0600
-0.070312,0.483795,-0.916214,1.038484,90555.077219,2001-01-01 19:09:15.077 -0600
-0.128922,0.314102,-0.857910,0.922654,90555.047434,2001-01-01 19:09:15.047 -0600
-0.061050,0.958282,-0.896866,1.313926,90555.017527,2001-01-01 19:09:15.018 -0600
-0.137604,0.582260,-0.873734,1.058948,90554.987742,2001-01-01 19:09:14.988 -0600
-0.132858,0.412521,-0.754868,0.870431,90554.957835,2001-01-01 19:09:14.958 -0600
0.057388,0.472687,-0.824341,0.951979,90554.928049,2001-01-01 19:09:14.928 -0600
0.130768,0.567291,-0.892807,1.065844,90554.898112,2001-01-01 19:09:14.898 -0600
0.389389,0.497787,-0.710388,0.950825,90554.868327,2001-01-01 19:09:14.868 -0600
0.038879,0.496140,-0.776978,0.922692,90554.838446,2001-01-01 19:09:14.838 -0600
0.041656,0.462982,-0.786652,0.913733,90554.808661,2001-01-01 19:09:14.809 -0600
0.079391,0.483414,-0.853409,0.984022,90554.778754,2001-01-01 19:09:14.779 -0600
0.085556,0.455704,-0.808350,0.931888,90554.748969,2001-01-01 19:09:14.749 -0600
0.076385,0.451355,-0.768875,0.894832,90554.719062,2001-01-01 19:09:14.719 -0600
0.053497,0.471542,-0.774078,0.907971,90554.689276,2001-01-01 19:09:14.689 -0600
0.058304,0.486649,-0.791885,0.931294,90554.659369,2001-01-01 19:09:14.659 -0600
0.083084,0.560165,-0.731918,0.925415,90554.629584,2001-01-01 19:09:14.630 -0600
0.104492,0.576797,-0.724625,0.932038,90554.599646,2001-01-01 19:09:14.600 -0600
0.078537,0.614594,-0.690811,0.927962,90554.569861,2001-01-01 19:09:14.570 -0600
0.083145,0.670761,-0.638382,0.929712,90554.539954,2001-01-01 19:09:14.540 -0600
0.065613,0.713104,-0.667007,0.978633,90554.510169,2001-01-01 19:09:14.510 -0600
0.040039,0.793518,-0.674316,1.042102,90554.480262,2001-01-01 19:09:14.480 -0600
0.019363,0.860962,-0.708160,1.114954,90554.450476,2001-01-01 19:09:14.450 -0600
0.038269,0.907501,-0.745895,1.175322,90554.420569,2001-01-01 19:09:14.421 -0600
0.038467,0.856964,-0.638092,1.069125,90554.390784,2001-01-01 19:09:14.391 -0600
0.059937,0.855011,-0.511093,0.997924,90554.360846,2001-01-01 19:09:14.361 -0600
0.212357,0.876038,-0.476395,1.019553,90554.331061,2001-01-01 19:09:14.331 -0600
0.291901,0.894531,-0.424957,1.032463,90554.301154,2001-01-01 19:09:14.301 -0600
0.257782,0.853027,-0.428925,0.988981,90554.271369,2001-01-01 19:09:14.271 -0600
0.207443,0.806061,-0.471405,0.956551,90554.241461,2001-01-01 19:09:14.241 -0600
0.262939,0.857040,-0.508484,1.030636,90554.211676,2001-01-01 19:09:14.212 -0600
0.458572,0.967331,-0.500839,1.181887,90554.181769,2001-01-01 19:09:14.182 -0600
0.575912,1.034943,-0.422440,1.257472,90554.151984,2001-01-01 19:09:14.152 -0600
0.453003,0.925552,-0.251465,1.060704,90554.122077,2001-01-01 19:09:14.122 -0600
0.331650,0.873962,-0.218567,0.959986,90554.092292,2001-01-01 19:09:14.092 -0600
0.311356,0.897552,-0.239624,0.979777,90554.062354,2001-01-01 19:09:14.062 -0600
0.390045,0.917648,-0.252182,1.028499,90554.032569,2001-01-01 19:09:14.033 -0600
0.388809,0.851456,-0.173416,0.951957,90554.002661,2001-01-01 19:09:14.003 -0600
0.419815,0.826965,-0.123428,0.935602,90553.972876,2001-01-01 19:09:13.973 -0600
0.595963,0.946472,-0.120895,1.124987,90553.942969,2001-01-01 19:09:13.943 -0600
0.750015,1.025055,-0.077759,1.272520,90553.913184,2001-01-01 19:09:13.913 -0600
0.593124,1.014923,-0.003860,1.175534,90553.883277,2001-01-01 19:09:13.883 -0600
0.377777,0.856827,-0.015549,0.936541,90553.853491,2001-01-01 19:09:13.853 -0600
0.247849,0.737808,-0.054398,0.780224,90553.823609,2001-01-01 19:09:13.824 -0600
0.291565,0.671967,-0.106506,0.740198,90553.793824,2001-01-01 19:09:13.794 -0600
0.459869,0.769684,-0.151642,0.909334,90553.763917,2001-01-01 19:09:13.764 -0600
0.688828,1.007996,-0.161469,1.231507,90553.734132,2001-01-01 19:09:13.734 -0600
0.725372,1.232361,-0.309769,1.463159,90553.704224,2001-01-01 19:09:13.704 -0600
0.601883,1.077148,-0.282059,1.265729,90553.674439,2001-01-01 19:09:13.674 -0600
0.465622,0.923386,-0.244232,1.062588,90553.644532,2001-01-01 19:09:13.645 -0600
0.462997,0.815369,-0.249390,0.970251,90553.614747,2001-01-01 19:09:13.615 -0600
0.463379,0.811005,-0.237167,0.963689,90553.584840,2001-01-01 19:09:13.585 -0600
0.456558,0.808548,-0.239441,0.958920,90553.555055,2001-01-01 19:09:13.555 -0600
0.455872,0.802689,-0.243835,0.954769,90553.525147,2001-01-01 19:09:13.525 -0600
0.458023,0.802460,-0.238678,0.954303,90553.495362,2001-01-01 19:09:13.495 -0600
0.458344,0.784927,-0.220810,0.935386,90553.465455,2001-01-01 19:09:13.465 -0600
0.457764,0.792511,-0.211304,0.939293,90553.435670,2001-01-01 19:09:13.436 -0600
0.452560,0.809326,-0.204086,0.949458,90553.405763,2001-01-01 19:09:13.406 -0600
0.476242,0.829361,-0.206039,0.978314,90553.375977,2001-01-01 19:09:13.376 -0600
0.492966,0.845215,-0.219559,1.002801,90553.346070,2001-01-01 19:09:13.346 -0600
0.497559,0.859848,-0.214905,1.016409,90553.316285,2001-01-01 19:09:13.316 -0600
0.471161,0.843979,-0.209320,0.988993,90553.286378,2001-01-01 19:09:13.286 -0600
0.427231,0.818787,-0.209763,0.947068,90553.256593,2001-01-01 19:09:13.257 -0600
0.418091,0.814362,-0.223541,0.942314,90553.226685,2001-01-01 19:09:13.227 -0600
0.448807,0.838516,-0.245468,0.982238,90553.196900,2001-01-01 19:09:13.197 -0600
0.468948,0.873917,-0.233826,1.018979,90553.166993,2001-01-01 19:09:13.167 -0600
0.497391,0.883011,-0.222763,1.037656,90553.137208,2001-01-01 19:09:13.137 -0600
0.529846,0.875504,-0.222382,1.047233,90553.107301,2001-01-01 19:09:13.107 -0600
0.539062,0.879425,-0.216415,1.053951,90553.077516,2001-01-01 19:09:13.078 -0600
0.518402,0.841385,-0.199478,1.008197,90553.047608,2001-01-01 19:09:13.048 -0600
0.492493,0.814041,-0.194107,0.971025,90553.017823,2001-01-01 19:09:13.018 -0600
0.475952,0.840332,-0.201431,0.986541,90552.987916,2001-01-01 19:09:12.988 -0600
0.489395,0.856445,-0.203751,1.007234,90552.958131,2001-01-01 19:09:12.958 -0600
0.478470,0.883530,-0.184158,1.021505,90552.928224,2001-01-01 19:09:12.928 -0600
0.455200,0.893250,-0.175903,1.017862,90552.898438,2001-01-01 19:09:12.898 -0600
0.446976,0.889084,-0.181854,1.011597,90552.868531,2001-01-01 19:09:12.869 -0600
0.439484,0.884674,-0.189499,1.005835,90552.838754,2001-01-01 19:09:12.839 -0600
0.435974,0.902237,-0.180298,1.018142,90552.808847,2001-01-01 19:09:12.809 -0600
0.453552,0.910309,-0.182068,1.033209,90552.779062,2001-01-01 19:09:12.779 -0600
0.478394,0.889633,-0.175873,1.025299,90552.749124,2001-01-01 19:09:12.749 -0600
0.449249,0.871353,-0.139786,0.990263,90552.719339,2001-01-01 19:09:12.719 -0600
0.379089,0.838394,-0.101700,0.925719,90552.689431,2001-01-01 19:09:12.689 -0600
0.317413,0.828812,-0.082611,0.891350,90552.659646,2001-01-01 19:09:12.660 -0600
0.342148,0.863907,-0.117569,0.936602,90552.629739,2001-01-01 19:09:12.630 -0600
0.475891,0.936447,-0.170868,1.064237,90552.599954,2001-01-01 19:09:12.600 -0600
0.547195,0.991455,-0.150879,1.142441,90552.570047,2001-01-01 19:09:12.570 -0600
0.490158,1.011993,-0.057068,1.125896,90552.540262,2001-01-01 19:09:12.540 -0600
0.449249,0.919113,-0.013626,1.023122,90552.510354,2001-01-01 19:09:12.510 -0600
0.426636,0.867661,0.004517,0.966888,90552.480539,2001-01-01 19:09:12.481 -0600
0.403244,0.852005,0.001358,0.942613,90552.450631,2001-01-01 19:09:12.451 -0600
0.417831,0.849075,-0.018967,0.946505,90552.420846,2001-01-01 19:09:12.421 -0600
0.451630,0.882263,-0.032806,0.991682,90552.390939,2001-01-01 19:09:12.391 -0600
0.495071,0.924515,-0.032639,1.049232,90552.361154,2001-01-01 19:09:12.361 -0600
0.498596,0.945511,-0.019699,1.069101,90552.331247,2001-01-01 19:09:12.331 -0600
0.493484,0.914581,0.004227,1.039232,90552.301461,2001-01-01 19:09:12.301 -0600
0.431885,0.890121,0.016251,0.989497,90552.271554,2001-01-01 19:09:12.272 -0600
0.419250,0.893494,0.010971,0.987027,90552.241769,2001-01-01 19:09:12.242 -0600
0.497635,0.975540,0.003403,1.095140,90552.211831,2001-01-01 19:09:12.212 -0600
0.608978,0.988342,-0.028778,1.161251,90552.182046,2001-01-01 19:09:12.182 -0600
0.591293,1.015884,-0.016830,1.175556,90552.152139,2001-01-01 19:09:12.152 -0600
0.460770,0.926468,0.006012,1.034740,90552.122354,2001-01-01 19:09:12.122 -0600
0.279358,0.790894,0.018112,0.838976,90552.092447,2001-01-01 19:09:12.092 -0600
0.193390,0.711975,0.001663,0.737774,90552.062661,2001-01-01 19:09:12.063 -0600
0.264221,0.707413,-0.029480,0.755721,90552.032754,2001-01-01 19:09:12.033 -0600
0.488770,0.785049,-0.034851,0.925426,90552.002969,2001-01-01 19:09:12.003 -0600
0.633270,0.920135,-0.015396,1.117102,90551.973062,2001-01-01 19:09:11.973 -0600
0.584457,1.046219,0.058228,1.199814,90551.943277,2001-01-01 19:09:11.943 -0600
0.533020,0.990997,0.029663,1.125640,90551.913369,2001-01-01 19:09:11.913 -0600
0.464249,1.004486,-0.153336,1.117153,90551.883584,2001-01-01 19:09:11.884 -0600
0.462891,1.128098,-0.293793,1.254267,90551.853691,2001-01-01 19:09:11.854 -0600
0.417725,0.923721,-0.287521,1.053766,90551.823906,2001-01-01 19:09:11.824 -0600
0.364609,0.866501,-0.345901,1.001704,90551.793968,2001-01-01 19:09:11.794 -0600
0.360580,0.813568,-0.358765,0.959491,90551.764183,2001-01-01 19:09:11.764 -0600
0.391434,0.806320,-0.343506,0.959880,90551.734276,2001-01-01 19:09:11.734 -0600
0.415253,0.828278,-0.359146,0.993712,90551.704491,2001-01-01 19:09:11.704 -0600
0.399490,0.851440,-0.345215,1.001857,90551.674583,2001-01-01 19:09:11.675 -0600
0.361404,0.838791,-0.291656,0.958774,90551.644798,2001-01-01 19:09:11.645 -0600
0.342316,0.821014,-0.260086,0.926763,90551.614891,2001-01-01 19:09:11.615 -0600
0.398346,0.845245,-0.250946,0.967519,90551.585106,2001-01-01 19:09:11.585 -0600
0.486755,0.901016,-0.234161,1.050520,90551.555199,2001-01-01 19:09:11.555 -0600
0.522964,0.943024,-0.217957,1.100132,90551.525413,2001-01-01 19:09:11.525 -0600
0.418472,0.923203,-0.162476,1.026557,90551.495506,2001-01-01 19:09:11.496 -0600
0.319794,0.853622,-0.127579,0.920443,90551.465721,2001-01-01 19:09:11.466 -0600
0.412460,0.908340,-0.147125,1.008391,90551.435814,2001-01-01 19:09:11.436 -0600
0.636871,0.915710,-0.187515,1.131058,90551.406029,2001-01-01 19:09:11.406 -0600
0.527206,0.983856,-0.153534,1.126717,90551.376121,2001-01-01 19:09:11.376 -0600
0.186401,0.888382,-0.060577,0.909746,90551.346336,2001-01-01 19:09:11.346 -0600
0.108368,0.803604,0.061279,0.813190,90551.316429,2001-01-01 19:09:11.316 -0600
0.255814,0.892990,0.156586,0.942014,90551.286644,2001-01-01 19:09:11.287 -0600
0.441162,0.750763,0.220596,0.898294,90551.256737,2001-01-01 19:09:11.257 -0600
0.632263,1.130783,-0.016113,1.295641,90551.226952,2001-01-01 19:09:11.227 -0600
0.750626,1.131454,0.136169,1.364614,90551.197044,2001-01-01 19:09:11.197 -0600
0.677780,1.006088,0.176132,1.225815,90551.167259,2001-01-01 19:09:11.167 -0600
0.635834,0.922958,0.072525,1.123119,90551.137352,2001-01-01 19:09:11.137 -0600
0.592300,0.891342,0.007614,1.070219,90551.107567,2001-01-01 19:09:11.108 -0600
0.551117,0.869080,0.001328,1.029092,90551.077660,2001-01-01 19:09:11.078 -0600
0.505249,0.794388,0.001694,0.941452,90551.047874,2001-01-01 19:09:11.048 -0600
0.467056,0.759247,0.015244,0.891532,90551.017967,2001-01-01 19:09:11.018 -0600
0.486664,0.690277,0.007568,0.844619,90550.988182,2001-01-01 19:09:10.988 -0600
0.566086,0.700699,0.046066,0.901972,90550.958305,2001-01-01 19:09:10.958 -0600
0.644012,0.715759,0.088226,0.966875,90550.928520,2001-01-01 19:09:10.929 -0600
0.686356,0.665710,0.151581,0.968107,90550.898613,2001-01-01 19:09:10.899 -0600
0.713791,0.603531,0.269012,0.972684,90550.868828,2001-01-01 19:09:10.869 -0600
0.798325,0.544861,0.386627,1.040998,90550.838951,2001-01-01 19:09:10.839 -0600
0.935242,0.660110,0.356705,1.199025,90550.809165,2001-01-01 19:09:10.809 -0600
0.932358,0.697693,0.377106,1.224040,90550.779258,2001-01-01 19:09:10.779 -0600
0.759644,0.649979,0.448456,1.095739,90550.749473,2001-01-01 19:09:10.749 -0600
0.680832,0.671844,0.472900,1.067025,90550.719566,2001-01-01 19:09:10.720 -0600
0.517349,0.703476,0.443817,0.979542,90550.689781,2001-01-01 19:09:10.690 -0600
0.279953,0.806168,0.412491,0.947855,90550.659873,2001-01-01 19:09:10.660 -0600
0.291611,0.923660,0.239471,0.997763,90550.630088,2001-01-01 19:09:10.630 -0600
0.544159,0.990341,0.063995,1.131804,90550.600181,2001-01-01 19:09:10.600 -0600
0.658981,1.031906,0.175613,1.236902,90550.570396,2001-01-01 19:09:10.570 -0600
0.603439,1.047653,0.318298,1.250212,90550.540519,2001-01-01 19:09:10.541 -0600
0.685196,1.112793,0.265869,1.333600,90550.510734,2001-01-01 19:09:10.511 -0600
0.881119,0.918243,0.220947,1.291650,90550.480827,2001-01-01 19:09:10.481 -0600
0.884979,0.786850,0.227631,1.205876,90550.451042,2001-01-01 19:09:10.451 -0600
0.625610,0.751724,0.326767,1.031142,90550.421134,2001-01-01 19:09:10.421 -0600
0.395599,0.378601,0.345673,0.647555,90550.391349,2001-01-01 19:09:10.391 -0600
0.372833,0.395645,0.200790,0.579531,90550.361442,2001-01-01 19:09:10.361 -0600
0.677414,0.488190,-0.159485,0.850091,90550.331657,2001-01-01 19:09:10.332 -0600
0.777985,0.854324,-0.293686,1.192217,90550.301750,2001-01-01 19:09:10.302 -0600
0.428314,1.081146,-0.199585,1.179900,90550.271964,2001-01-01 19:09:10.272 -0600
0.404816,0.921387,-0.215134,1.029132,90550.242057,2001-01-01 19:09:10.242 -0600
0.547394,0.624939,-0.343002,0.898799,90550.212272,2001-01-01 19:09:10.212 -0600
0.386566,0.773560,-0.394531,0.950517,90550.182365,2001-01-01 19:09:10.182 -0600
0.126785,1.029739,-0.182220,1.053395,90550.152610,2001-01-01 19:09:10.153 -0600
0.205933,1.147400,-0.014999,1.165830,90550.122703,2001-01-01 19:09:10.123 -0600
0.541794,1.084671,0.206131,1.229854,90550.092918,2001-01-01 19:09:10.093 -0600
0.938217,1.013947,0.550354,1.487020,90550.063011,2001-01-01 19:09:10.063 -0600
1.270264,0.820847,0.815460,1.718236,90550.033225,2001-01-01 19:09:10.033 -0600
1.051010,0.270233,0.962601,1.450603,90550.003318,2001-01-01 19:09:10.003 -0600
0.717743,0.352234,0.749985,1.096221,90549.973533,2001-01-01 19:09:09.974 -0600
0.425095,0.525787,0.422379,0.797221,90549.943626,2001-01-01 19:09:09.944 -0600
0.385971,0.720200,0.072754,0.820338,90549.913841,2001-01-01 19:09:09.914 -0600
0.532776,1.031296,-0.225616,1.182507,90549.883933,2001-01-01 19:09:09.884 -0600
0.682739,1.321960,-0.343674,1.527031,90549.854148,2001-01-01 19:09:09.854 -0600
0.610550,1.250443,-0.323120,1.428560,90549.824277,2001-01-01 19:09:09.824 -0600
0.404449,0.899719,-0.201416,1.006798,90549.794492,2001-01-01 19:09:09.794 -0600
0.291809,0.709076,-0.082886,0.771240,90549.764585,2001-01-01 19:09:09.765 -0600
0.307785,0.622498,0.034698,0.695298,90549.734800,2001-01-01 19:09:09.735 -0600
0.377792,0.707733,0.061203,0.804586,90549.704892,2001-01-01 19:09:09.705 -0600
0.556763,0.842590,0.049316,1.011126,90549.675107,2001-01-01 19:09:09.675 -0600
0.628952,0.878021,0.027618,1.080400,90549.645200,2001-01-01 19:09:09.645 -0600
0.493271,0.806458,0.079910,0.948723,90549.615415,2001-01-01 19:09:09.615 -0600
0.302460,0.719223,0.155304,0.795539,90549.585508,2001-01-01 19:09:09.586 -0600
0.358444,0.654892,0.119949,0.756144,90549.555722,2001-01-01 19:09:09.556 -0600
0.642029,0.676880,0.016479,0.933080,90549.525815,2001-01-01 19:09:09.526 -0600
0.768387,0.852707,0.069336,1.149928,90549.496030,2001-01-01 19:09:09.496 -0600
0.554565,1.021332,0.224487,1.183662,90549.466123,2001-01-01 19:09:09.466 -0600
0.389984,1.096252,0.131561,1.170968,90549.436338,2001-01-01 19:09:09.436 -0600
0.568222,1.096878,-0.106415,1.239896,90549.406430,2001-01-01 19:09:09.406 -0600
0.728287,1.141312,-0.231888,1.373596,90549.376645,2001-01-01 19:09:09.377 -0600
0.582809,1.176102,-0.279312,1.341975,90549.346738,2001-01-01 19:09:09.347 -0600
0.423813,1.079041,-0.289017,1.194770,90549.316953,2001-01-01 19:09:09.317 -0600
0.341095,0.916092,-0.262756,1.012231,90549.287046,2001-01-01 19:09:09.287 -0600
0.341278,0.838776,-0.280411,0.947969,90549.257260,2001-01-01 19:09:09.257 -0600
0.366699,0.867294,-0.309494,0.991188,90549.227353,2001-01-01 19:09:09.227 -0600
0.389465,0.853256,-0.267181,0.975251,90549.197568,2001-01-01 19:09:09.198 -0600
0.401413,0.805084,-0.213943,0.924697,90549.167661,2001-01-01 19:09:09.168 -0600
0.378738,0.731750,-0.164963,0.840306,90549.137876,2001-01-01 19:09:09.138 -0600
0.344650,0.742661,-0.171738,0.836554,90549.107969,2001-01-01 19:09:09.108 -0600
0.376877,0.780167,-0.224930,0.895148,90549.078183,2001-01-01 19:09:09.078 -0600
0.413223,0.825729,-0.274414,0.963268,90549.048276,2001-01-01 19:09:09.048 -0600
0.432663,0.850113,-0.291824,0.997522,90549.018491,2001-01-01 19:09:09.018 -0600
0.365601,0.853210,-0.271622,0.967166,90548.988584,2001-01-01 19:09:08.989 -0600
0.329636,0.818298,-0.261459,0.920127,90548.958799,2001-01-01 19:09:08.959 -0600
0.375702,0.824966,-0.256058,0.941959,90548.928891,2001-01-01 19:09:08.929 -0600
0.484467,0.888794,-0.249557,1.042565,90548.899106,2001-01-01 19:09:08.899 -0600
0.579163,0.957001,-0.226135,1.141235,90548.869199,2001-01-01 19:09:08.869 -0600
0.598129,0.908325,-0.192841,1.104536,90548.839427,2001-01-01 19:09:08.839 -0600
0.543518,0.782227,-0.171219,0.967784,90548.809520,2001-01-01 19:09:08.810 -0600
0.386856,0.742233,-0.170502,0.854189,90548.779734,2001-01-01 19:09:08.780 -0600
0.338348,0.771515,-0.253189,0.879670,90548.749827,2001-01-01 19:09:08.750 -0600
0.465363,0.854874,-0.394028,1.050061,90548.720042,2001-01-01 19:09:08.720 -0600
0.534805,1.043472,-0.384842,1.234080,90548.690135,2001-01-01 19:09:08.690 -0600
0.496613,1.039978,-0.246323,1.178496,90548.660350,2001-01-01 19:09:08.660 -0600
0.432663,0.947357,-0.166519,1.054709,90548.630442,2001-01-01 19:09:08.630 -0600
0.416489,0.948364,-0.134232,1.044450,90548.600657,2001-01-01 19:09:08.601 -0600
0.440582,0.894485,-0.152634,1.008719,90548.570720,2001-01-01 19:09:08.571 -0600
0.434448,0.904236,-0.149551,1.014275,90548.540934,2001-01-01 19:09:08.541 -0600
0.388123,0.888351,-0.127106,0.977734,90548.511027,2001-01-01 19:09:08.511 -0600
0.384384,0.842239,-0.144867,0.937072,90548.481242,2001-01-01 19:09:08.481 -0600
0.371796,0.829971,-0.179672,0.927020,90548.451335,2001-01-01 19:09:08.451 -0600
0.348938,0.845566,-0.163116,0.929164,90548.421550,2001-01-01 19:09:08.422 -0600
0.393997,0.878525,-0.180740,0.979646,90548.391642,2001-01-01 19:09:08.392 -0600
0.447098,0.893692,-0.195053,1.018149,90548.361857,2001-01-01 19:09:08.362 -0600
0.408340,0.865952,-0.123398,0.965319,90548.331950,2001-01-01 19:09:08.332 -0600
0.380020,0.850677,-0.046036,0.932838,90548.302165,2001-01-01 19:09:08.302 -0600
0.479385,0.861115,-0.025116,0.985880,90548.272258,2001-01-01 19:09:08.272 -0600
0.607330,0.838882,-0.032608,1.036165,90548.242472,2001-01-01 19:09:08.242 -0600
0.607315,0.824982,-0.029892,1.024851,90548.212565,2001-01-01 19:09:08.213 -0600
0.442551,0.783768,-0.025375,0.900437,90548.182780,2001-01-01 19:09:08.183 -0600
0.281952,0.727402,-0.047882,0.781603,90548.152873,2001-01-01 19:09:08.153 -0600
0.268265,0.742371,-0.120605,0.798515,90548.123088,2001-01-01 19:09:08.123 -0600
